"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","bachelor's degree","standard","none","59","62","59"
"female","group E","some high school","standard","completed","99","96","97"
"male","group E","associate's degree","standard","none","94","84","79"
"male","group D","master's degree","standard","none","77","71","74"
"male","group B","high school","standard","none","70","64","68"
"male","group E","high school","free/reduced","none","44","48","43"
"male","group E","some college","standard","none","86","82","72"
"male","group D","bachelor's degree","standard","completed","88","89","91"
"male","group C","some college","standard","none","81","88","77"
"male","group C","master's degree","standard","none","80","69","67"
"male","group D","some college","standard","none","72","61","59"
"male","group B","high school","free/reduced","none","68","65","60"
"male","group D","some college","standard","none","73","67","62"
"male","group B","some college","free/reduced","none","53","51","39"
"female","group A","associate's degree","free/reduced","completed","48","66","67"
"female","group B","some high school","standard","none","64","73","69"
"male","group C","bachelor's degree","free/reduced","none","58","61","57"
"female","group B","high school","standard","none","64","61","67"
"female","group C","high school","standard","completed","60","77","73"
"female","group C","associate's degree","standard","completed","89","98","100"
"male","group B","master's degree","standard","none","62","61","56"
"male","group D","some college","standard","completed","89","90","91"
"male","group D","high school","standard","none","75","66","68"
"male","group D","master's degree","standard","none","46","44","41"
"female","group C","high school","free/reduced","none","36","57","55"
"male","group E","some college","free/reduced","completed","100","89","90"
"male","group D","some college","free/reduced","none","61","59","61"
"male","group C","some high school","free/reduced","none","46","58","49"
"male","group B","some college","standard","none","96","90","84"
"male","group B","associate's degree","standard","none","80","70","74"
"female","group D","some high school","standard","none","63","63","61"
"male","group D","some college","standard","completed","65","60","66"
"male","group C","some high school","standard","completed","72","80","67"
"female","group C","bachelor's degree","standard","none","65","75","75"
"male","group C","associate's degree","free/reduced","completed","54","52","51"
"male","group B","some high school","standard","none","62","46","48"
"male","group B","high school","free/reduced","completed","61","51","56"
"female","group E","master's degree","standard","none","98","100","100"
"male","group B","associate's degree","standard","none","76","79","79"
"male","group C","master's degree","standard","completed","86","79","79"
"male","group D","bachelor's degree","standard","completed","65","67","68"
"female","group C","some high school","standard","none","52","60","59"
"male","group C","associate's degree","standard","completed","78","84","80"
"male","group D","high school","standard","completed","75","71","72"
"female","group D","associate's degree","standard","none","79","88","89"
"male","group C","high school","standard","completed","63","46","53"
"male","group E","master's degree","standard","none","98","88","85"
"male","group C","some high school","standard","none","62","54","58"
"female","group E","some college","free/reduced","none","63","61","67"
"female","group B","associate's degree","standard","none","50","58","57"
"male","group D","some high school","free/reduced","none","61","53","48"
"male","group D","high school","free/reduced","none","38","36","30"
"female","group C","some high school","standard","completed","87","94","100"
"male","group B","associate's degree","standard","none","89","89","86"
"female","group A","associate's degree","standard","none","67","69","77"
"female","group C","high school","free/reduced","none","50","64","60"
"male","group B","high school","free/reduced","none","62","59","56"
"female","group C","high school","standard","completed","68","77","79"
"female","group D","high school","standard","none","49","55","59"
"female","group C","associate's degree","free/reduced","none","30","47","45"
"female","group E","some high school","free/reduced","completed","67","74","72"
"male","group B","associate's degree","standard","completed","94","88","94"
"male","group E","associate's degree","standard","none","65","62","62"
"male","group C","bachelor's degree","standard","none","66","68","71"
"male","group D","associate's degree","free/reduced","none","71","67","68"
"female","group D","some college","free/reduced","none","45","57","62"
"male","group D","some college","standard","none","86","72","72"
"female","group C","some high school","standard","none","40","52","47"
"female","group A","some college","free/reduced","none","61","70","69"
"male","group B","some high school","free/reduced","none","64","67","62"
"female","group C","some college","standard","none","77","81","82"
"male","group D","master's degree","standard","none","73","70","69"
"female","group E","some high school","free/reduced","none","72","77","70"
"male","group C","bachelor's degree","free/reduced","none","68","69","56"
"female","group A","bachelor's degree","free/reduced","none","72","73","71"
"female","group E","high school","standard","completed","85","89","94"
"female","group C","high school","standard","completed","73","84","84"
"female","group D","associate's degree","standard","completed","93","100","100"
"female","group D","associate's degree","standard","none","84","85","84"
"female","group B","some high school","free/reduced","none","50","64","58"
"female","group C","master's degree","standard","none","56","71","65"
"female","group D","some college","free/reduced","none","67","79","82"
"female","group C","some college","standard","none","61","61","59"
"female","group A","some college","free/reduced","completed","58","76","80"
"male","group C","high school","standard","none","84","84","76"
"female","group C","some high school","free/reduced","completed","39","60","63"
"male","group D","master's degree","free/reduced","none","45","48","50"
"female","group C","bachelor's degree","standard","none","74","86","91"
"male","group E","associate's degree","standard","none","88","83","78"
"female","group B","associate's degree","standard","none","55","69","67"
"male","group E","some high school","standard","completed","68","68","61"
"female","group C","some college","free/reduced","none","57","60","61"
"female","group E","some high school","standard","none","51","58","64"
"male","group E","some high school","free/reduced","completed","74","61","63"
"female","group E","some high school","free/reduced","none","49","43","46"
"male","group B","bachelor's degree","free/reduced","none","31","38","31"
"female","group A","bachelor's degree","free/reduced","completed","64","71","77"
